react-dom_client.js?v=2c461c13:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
ProfilePage.tsx:41 Uncaught TypeError: Cannot read properties of undefined (reading 'label')
    at ProfilePage (ProfilePage.tsx:41:39)
performUnitOfWork @ react-dom_client.js?v=2c461c13:12561
workLoopSync @ react-dom_client.js?v=2c461c13:12424
renderRootSync @ react-dom_client.js?v=2c461c13:12408
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<Layout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
App @ App.tsx:89
react_stack_bottom_frame @ react-dom_client.js?v=2c461c13:18509
renderWithHooksAgain @ react-dom_client.js?v=2c461c13:5729
renderWithHooks @ react-dom_client.js?v=2c461c13:5665
updateFunctionComponent @ react-dom_client.js?v=2c461c13:7475
beginWork @ react-dom_client.js?v=2c461c13:8525
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
performUnitOfWork @ react-dom_client.js?v=2c461c13:12561
workLoopSync @ react-dom_client.js?v=2c461c13:12424
renderRootSync @ react-dom_client.js?v=2c461c13:12408
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
(anonymous) @ main.tsx:8
MainLayout.tsx:200 An error occurred in the <ProfilePage> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

defaultOnUncaughtError @ react-dom_client.js?v=2c461c13:6966
logUncaughtError @ react-dom_client.js?v=2c461c13:7020
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
lane.callback @ react-dom_client.js?v=2c461c13:7048
callCallback @ react-dom_client.js?v=2c461c13:5491
commitCallbacks @ react-dom_client.js?v=2c461c13:5503
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:999
commitLayoutEffectOnFiber @ react-dom_client.js?v=2c461c13:9976
flushLayoutEffects @ react-dom_client.js?v=2c461c13:12924
commitRoot @ react-dom_client.js?v=2c461c13:12803
commitRootWhenReady @ react-dom_client.js?v=2c461c13:12016
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11950
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<ProfilePage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
Layout @ MainLayout.tsx:200
react_stack_bottom_frame @ react-dom_client.js?v=2c461c13:18509
renderWithHooksAgain @ react-dom_client.js?v=2c461c13:5729
renderWithHooks @ react-dom_client.js?v=2c461c13:5665
updateFunctionComponent @ react-dom_client.js?v=2c461c13:7475
beginWork @ react-dom_client.js?v=2c461c13:8525
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
performUnitOfWork @ react-dom_client.js?v=2c461c13:12561
workLoopSync @ react-dom_client.js?v=2c461c13:12424
renderRootSync @ react-dom_client.js?v=2c461c13:12408
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<Layout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
App @ App.tsx:89
react_stack_bottom_frame @ react-dom_client.js?v=2c461c13:18509
renderWithHooksAgain @ react-dom_client.js?v=2c461c13:5729
renderWithHooks @ react-dom_client.js?v=2c461c13:5665
updateFunctionComponent @ react-dom_client.js?v=2c461c13:7475
beginWork @ react-dom_client.js?v=2c461c13:8525
runWithFiberInDEV @ react-dom_client.js?v=2c461c13:997
performUnitOfWork @ react-dom_client.js?v=2c461c13:12561
workLoopSync @ react-dom_client.js?v=2c461c13:12424
renderRootSync @ react-dom_client.js?v=2c461c13:12408
performWorkOnRoot @ react-dom_client.js?v=2c461c13:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c461c13:13505
performWorkUntilDeadline @ react-dom_client.js?v=2c461c13:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c461c13:247
(anonymous) @ main.tsx:8
